Title,Author,Price,MRP,Save,Discount,Cover Image,Link
"District Judge Koraput - Junior Clerk Cum Copyist, Stenographer (Grade - III) And Junior Typist",Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/District-Judge-Koraput-Junior-Clerk-Cum-Copyist-Stenographer-Grade-III-And-Junior-Typist-ebook-by-Heed-Editorial-Board
District Judge Jaipur Junior Clerk Cum Copyist Stenographer (Grade-III) Junior Typist Driver Exam,Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/District-Judge-Jaipur-Junior-Clerk-Cum-Copyist-Stenographer-Grade-III-Junior-Typist-Driver-Exam-by-Heed-Editorial-Board
Steps To English Composition Junior Essays Book 2,H. Martin,₹297.00,MRP ₹330.00,₹33.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Steps-To-English-Composition-Junior-Essays-Book-2-by-H-Martin
Brochure for RRB Junior,Panel Of Experts,₹0.00,N/A,N/A,Free,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Brochure-for-RRB-Junior-by-Panel-Of-Experts
Multi-Dimensional Junior General Knowledge,J. N. Sharma,₹90.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Multi-Dimensional-Junior-General-Knowledge-by-J-N-Sharma
BSNL Junior Accounts Officers Examination,"Dr. Lal, Gupta, Kaushik",₹370.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/BSNL-Junior-Accounts-Officers-Examination-by-Dr-Lal-Gupta-Kaushik
ATEPFO - Junior Assistant,Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/ATEPFO-Junior-Assistant-by-Heed-Editorial-Board
Junior Accountant Part-A Auditing,Dr.P.C.Gupta,₹40.00,MRP ₹50.00,₹10.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Auditing-by-Dr-P-C-Gupta
Academic Junior English Dictionary,Amanda,₹125.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Academic-Junior-English-Dictionary-by-Amanda
ATEPFO - Junior Assistant,Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/ATEPFO-Junior-Assistant-ebook-by-Heed-Editorial-Board
Junior Accountant Part-A Management Accounting,Dr.P.C.Gupta,₹64.00,MRP ₹80.00,₹16.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Management-Accounting-by-Dr-P-C-Gupta
Junior Accountant Part-A Financial Accounting,Dr.P.C.Gupta,₹64.00,MRP ₹80.00,₹16.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Financial-Accounting-by-Dr-P-C-Gupta
Junior Accountant Part-A Financial Management,Dr.P.C.Gupta,₹32.00,MRP ₹40.00,₹8.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Financial-Management-by-Dr-P-C-Gupta
Tippy Tippy Tap For Junior KG (Phonics),Saraswati Experts,₹153.00,MRP ₹170.00,₹17.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Tippy-Tippy-Tap-For-Junior-KG-Phonics-by-Saraswati-Experts
Tippy Tippy Tap For Junior KG (Handwriting),Saraswati Experts,₹171.00,MRP ₹190.00,₹19.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Tippy-Tippy-Tap-For-Junior-KG-Handwriting-by-Saraswati-Experts
Senior/Junior Hindi Translators Exam.,"Dr. Lal, Jain",₹299.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/SeniorJunior-Hindi-Translators-Exam-by-Dr-Lal-Jain
SSC Junior Engineer Recruitment Exam 2022,Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/SSC-Junior-Engineer-Recruitment-Exam-ebook-by-Heed-Editorial-Board
Junior Accountant Part-A Corporate Accounting,Dr.P.C.Gupta,₹72.00,MRP ₹90.00,₹18.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Corporate-Accounting-ebook-by-Dr-P-C-Gupta
Junior Accountant Part-A Financial Accounting (Hindi),Dr.P.C.Gupta,₹64.00,MRP ₹80.00,₹16.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Financial-Accounting-Hindi-by-Dr-P-C-Gupta
Tippy Tippy Tap For Junior KG (General Awareness),Gita Dhawan,₹189.00,MRP ₹210.00,₹21.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Tippy-Tippy-Tap-For-Junior-KG-General-Awareness-by-Gita-Dhawan
Tippy Tippy Tap For Junior KG (अक्षर ज्ञान),Saraswati Experts,₹324.00,MRP ₹360.00,₹36.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Tippy-Tippy-Tap-For-Junior-KG-Akshar-Gyan-by-Saraswati-Experts
Jharkhand Civil Judge Junior Division (Munsif) Preliminary Exam.,Dr. Sharma & Misra,₹250.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Jharkhand-Civil-Judge-Junior-Division-Munsif-Preliminary-Exam-by-Dr-Sharma-And-Misra
Mathematics & Physics For Airports Authority Of India (AAI) Junior Executive Air Traffic Control (ATC),Disha Experts,₹117.00,MRP ₹178.00,₹61.00,34% Off,https://static.kopykitab.com/image/cache/data/disha-publication/dishapub685-161x244.jpg,https://www.kopykitab.com/Mathematics-And-Physics-For-Airports-Authority-Of-India-AAI-Junior-Executive-Air-Traffic-Control-ATC-by-Disha-Experts
CTET Junior Level (Class VI-VIII) (Math And Science Group) Solved Paper With Explanation 2022-23,YCT Expert Team,₹416.50,MRP ₹595.00,₹178.50,30% Off,https://static.kopykitab.com/image/cache/data/yct/yct1040-161x244.jpg,https://www.kopykitab.com/CTET-Junior-Level-Class-6-8-Math-And-Science-Group-Solved-Paper-With-Explanation-by-YCT-Expert-Team
"National Board of Examination - Senior Assistant, Junior Assistant and Junior Accountant",Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/image/cache/data/heed-publication/heed718-161x244.jpg,https://www.kopykitab.com/National-Board-of-Examination-Senior-Assistant-Junior-Assistant-and-Junior-Accountant-by-Heed-Editorial-Board
State Bank Clerical Cadre Preliminary Exam [ For Junior Associates (Customer Support & Sales) and Junior Agricultural Associates],T. S. Jain,₹215.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/State-Bank-Clerical-Cadre-Preliminary-Exam-For-Junior-Associates-Customer-Support-Sales-and-Junior-Agricultural-Associates-by-T-S-Jain
"NCL - Junior Secretariat Assistant, Junior Stenographer And Staff Driver",Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/NCL-Junior-Secretariat-Assistant-Junior-Stenographer-And-Staff-Driver-by-Heed-Editorial-Board
"District Judge Rayagada - Junior Clerk Cum Copyist, Stenographer (Grade III) , Junior Typist",Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/District-Judge-Rayagada-Junior-Clerk-Cum-Copyist-Stenographer-Grade-III-Junior-Typist-by-Heed-Editorial-Board
"MECON Limited - Junior Officer, Executive, Junior Engineer, Personal Secretary, Deputy Officer Exam",Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/MECON-Limited-Junior-Officer-Executive-Junior-Engineer-Personal-Secretary-Deputy-Officer-Exam-by-Heed-Editorial-Board
"National Board Examination Senior Assistant, Junior Assistant, Junior Accountant Recruitment",Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/National-Board-Examination-Senior-Assistant-Junior-Assistant-Junior-Accountant-Recruitment-ebook-by-Heed-Editorial-Board
"District Judge Koraput - Junior Clerk Cum Copyist, Stenographer (Grade - III) And Junior Typist",Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/District-Judge-Koraput-Junior-Clerk-Cum-Copyist-Stenographer-Grade-III-And-Junior-Typist-ebook-by-Heed-Editorial-Board
District Judge Jaipur Junior Clerk Cum Copyist Stenographer (Grade-III) Junior Typist Driver Exam,Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/District-Judge-Jaipur-Junior-Clerk-Cum-Copyist-Stenographer-Grade-III-Junior-Typist-Driver-Exam-by-Heed-Editorial-Board
Steps To English Composition Junior Essays Book 2,H. Martin,₹297.00,MRP ₹330.00,₹33.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Steps-To-English-Composition-Junior-Essays-Book-2-by-H-Martin
Brochure for RRB Junior,Panel Of Experts,₹0.00,N/A,N/A,Free,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Brochure-for-RRB-Junior-by-Panel-Of-Experts
Multi-Dimensional Junior General Knowledge,J. N. Sharma,₹90.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Multi-Dimensional-Junior-General-Knowledge-by-J-N-Sharma
BSNL Junior Accounts Officers Examination,"Dr. Lal, Gupta, Kaushik",₹370.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/BSNL-Junior-Accounts-Officers-Examination-by-Dr-Lal-Gupta-Kaushik
ATEPFO - Junior Assistant,Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/ATEPFO-Junior-Assistant-by-Heed-Editorial-Board
Junior Accountant Part-A Auditing,Dr.P.C.Gupta,₹40.00,MRP ₹50.00,₹10.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Auditing-by-Dr-P-C-Gupta
Academic Junior English Dictionary,Amanda,₹125.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Academic-Junior-English-Dictionary-by-Amanda
ATEPFO - Junior Assistant,Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/ATEPFO-Junior-Assistant-ebook-by-Heed-Editorial-Board
Junior Accountant Part-A Management Accounting,Dr.P.C.Gupta,₹64.00,MRP ₹80.00,₹16.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Management-Accounting-by-Dr-P-C-Gupta
Junior Accountant Part-A Financial Accounting,Dr.P.C.Gupta,₹64.00,MRP ₹80.00,₹16.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Financial-Accounting-by-Dr-P-C-Gupta
Junior Accountant Part-A Financial Management,Dr.P.C.Gupta,₹32.00,MRP ₹40.00,₹8.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Financial-Management-by-Dr-P-C-Gupta
Tippy Tippy Tap For Junior KG (Phonics),Saraswati Experts,₹153.00,MRP ₹170.00,₹17.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Tippy-Tippy-Tap-For-Junior-KG-Phonics-by-Saraswati-Experts
Tippy Tippy Tap For Junior KG (Handwriting),Saraswati Experts,₹171.00,MRP ₹190.00,₹19.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Tippy-Tippy-Tap-For-Junior-KG-Handwriting-by-Saraswati-Experts
Senior/Junior Hindi Translators Exam.,"Dr. Lal, Jain",₹299.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/SeniorJunior-Hindi-Translators-Exam-by-Dr-Lal-Jain
SSC Junior Engineer Recruitment Exam 2022,Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/SSC-Junior-Engineer-Recruitment-Exam-ebook-by-Heed-Editorial-Board
Junior Accountant Part-A Corporate Accounting,Dr.P.C.Gupta,₹72.00,MRP ₹90.00,₹18.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Corporate-Accounting-ebook-by-Dr-P-C-Gupta
Junior Accountant Part-A Financial Accounting (Hindi),Dr.P.C.Gupta,₹64.00,MRP ₹80.00,₹16.00,20% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Junior-Accountant-Part-A-Financial-Accounting-Hindi-by-Dr-P-C-Gupta
Tippy Tippy Tap For Junior KG (General Awareness),Gita Dhawan,₹189.00,MRP ₹210.00,₹21.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Tippy-Tippy-Tap-For-Junior-KG-General-Awareness-by-Gita-Dhawan
Tippy Tippy Tap For Junior KG (अक्षर ज्ञान),Saraswati Experts,₹324.00,MRP ₹360.00,₹36.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Tippy-Tippy-Tap-For-Junior-KG-Akshar-Gyan-by-Saraswati-Experts
Jharkhand Civil Judge Junior Division (Munsif) Preliminary Exam.,Dr. Sharma & Misra,₹250.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Jharkhand-Civil-Judge-Junior-Division-Munsif-Preliminary-Exam-by-Dr-Sharma-And-Misra
Mathematics & Physics For Airports Authority Of India (AAI) Junior Executive Air Traffic Control (ATC),Disha Experts,₹117.00,MRP ₹178.00,₹61.00,34% Off,https://static.kopykitab.com/image/cache/data/disha-publication/dishapub685-161x244.jpg,https://www.kopykitab.com/Mathematics-And-Physics-For-Airports-Authority-Of-India-AAI-Junior-Executive-Air-Traffic-Control-ATC-by-Disha-Experts
CTET Junior Level (Class VI-VIII) (Math And Science Group) Solved Paper With Explanation 2022-23,YCT Expert Team,₹416.50,MRP ₹595.00,₹178.50,30% Off,https://static.kopykitab.com/image/cache/data/yct/yct1040-161x244.jpg,https://www.kopykitab.com/CTET-Junior-Level-Class-6-8-Math-And-Science-Group-Solved-Paper-With-Explanation-by-YCT-Expert-Team
"National Board of Examination - Senior Assistant, Junior Assistant and Junior Accountant",Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/image/cache/data/heed-publication/heed718-161x244.jpg,https://www.kopykitab.com/National-Board-of-Examination-Senior-Assistant-Junior-Assistant-and-Junior-Accountant-by-Heed-Editorial-Board
State Bank Clerical Cadre Preliminary Exam [ For Junior Associates (Customer Support & Sales) and Junior Agricultural Associates],T. S. Jain,₹215.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/State-Bank-Clerical-Cadre-Preliminary-Exam-For-Junior-Associates-Customer-Support-Sales-and-Junior-Agricultural-Associates-by-T-S-Jain
"NCL - Junior Secretariat Assistant, Junior Stenographer And Staff Driver",Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/NCL-Junior-Secretariat-Assistant-Junior-Stenographer-And-Staff-Driver-by-Heed-Editorial-Board
"District Judge Rayagada - Junior Clerk Cum Copyist, Stenographer (Grade III) , Junior Typist",Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/District-Judge-Rayagada-Junior-Clerk-Cum-Copyist-Stenographer-Grade-III-Junior-Typist-by-Heed-Editorial-Board
"MECON Limited - Junior Officer, Executive, Junior Engineer, Personal Secretary, Deputy Officer Exam",Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/MECON-Limited-Junior-Officer-Executive-Junior-Engineer-Personal-Secretary-Deputy-Officer-Exam-by-Heed-Editorial-Board
"National Board Examination Senior Assistant, Junior Assistant, Junior Accountant Recruitment",Heed Editorial Board,₹693.00,MRP ₹990.00,₹297.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/National-Board-Examination-Senior-Assistant-Junior-Assistant-Junior-Accountant-Recruitment-ebook-by-Heed-Editorial-Board
"District Judge Koraput - Junior Clerk Cum Copyist, Stenographer (Grade - III) And Junior Typist",Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/District-Judge-Koraput-Junior-Clerk-Cum-Copyist-Stenographer-Grade-III-And-Junior-Typist-ebook-by-Heed-Editorial-Board
District Judge Jaipur Junior Clerk Cum Copyist Stenographer (Grade-III) Junior Typist Driver Exam,Heed Editorial Board,₹553.00,MRP ₹790.00,₹237.00,30% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/District-Judge-Jaipur-Junior-Clerk-Cum-Copyist-Stenographer-Grade-III-Junior-Typist-Driver-Exam-by-Heed-Editorial-Board
Steps To English Composition Junior Essays Book 2,H. Martin,₹297.00,MRP ₹330.00,₹33.00,10% Off,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Steps-To-English-Composition-Junior-Essays-Book-2-by-H-Martin
Brochure for RRB Junior,Panel Of Experts,₹0.00,N/A,N/A,Free,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Brochure-for-RRB-Junior-by-Panel-Of-Experts
Multi-Dimensional Junior General Knowledge,J. N. Sharma,₹90.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/Multi-Dimensional-Junior-General-Knowledge-by-J-N-Sharma
BSNL Junior Accounts Officers Examination,"Dr. Lal, Gupta, Kaushik",₹370.00,N/A,N/A,N/A,https://static.kopykitab.com/catalog/view/theme/bt_bookstore/img/squares.gif,https://www.kopykitab.com/BSNL-Junior-Accounts-Officers-Examination-by-Dr-Lal-Gupta-Kaushik
